Waf: Entering directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
[1338/1911] Compiling src/applications/model/udp-echo-server.cc
[1836/1911] Linking build/libns3.25-applications-debug.so
[1841/1911] Linking build/libns3.25-lte-debug.so
[1844/1911] Linking build/libns3.25-netanim-debug.so
[1845/1911] Linking build/libns3.25-test-debug.so
[1847/1911] Linking build/scratch/subdir/subdir
[1850/1911] Linking build/bindings/python/ns/dsr.so
[1850/1911] Linking build/scratch/udp_one
[1850/1911] Linking build/bindings/python/ns/wave.so
[1850/1911] Linking build/bindings/python/ns/uan.so
[1851/1911] Linking build/bindings/python/ns/point_to_point.so
[1852/1911] Linking build/bindings/python/ns/nix_vector_routing.so
[1853/1911] Linking build/bindings/python/ns/fd_net_device.so
[1854/1911] Linking build/bindings/python/ns/csma_layout.so
[1855/1911] Linking build/bindings/python/ns/internet_apps.so
[1856/1911] Linking build/bindings/python/ns/olsr.so
[1857/1911] Linking build/bindings/python/ns/config_store.so
[1859/1911] Linking build/bindings/python/ns/mobility.so
[1859/1911] Linking build/utils/ns3.25-print-introspected-doxygen-debug
[1860/1911] Linking build/bindings/python/ns/antenna.so
[1861/1911] Linking build/bindings/python/ns/aodv.so
[1862/1911] Linking build/scratch/random_topo_ver1
[1863/1911] Linking build/bindings/python/ns/sixlowpan.so
[1864/1911] Linking build/scratch/udp_three
[1865/1911] Linking build/scratch/tcp_two
[1866/1911] Linking build/scratch/random_tcp_ver1
[1867/1911] Linking build/bindings/python/ns/visualizer.so
[1868/1911] Linking build/bindings/python/ns/internet.so
[1869/1911] Linking build/bindings/python/ns/dsdv.so
[1870/1911] Linking build/bindings/python/ns/energy.so
[1871/1911] Linking build/bindings/python/ns/point_to_point_layout.so
[1872/1911] Linking build/bindings/python/ns/csma.so
[1873/1911] Linking build/scratch/tcp_one
[1874/1911] Linking build/scratch/udp_two
[1875/1911] Linking build/bindings/python/ns/wifi.so
[1876/1911] Linking build/bindings/python/ns/buildings.so
[1877/1911] Linking build/utils/ns3.25-test-runner-debug
[1878/1911] Linking build/scratch/dumbbell
[1879/1911] Linking build/bindings/python/ns/bridge.so
[1880/1911] Linking build/scratch/random_matrix
[1881/1911] Linking build/bindings/python/ns/mpi.so
[1882/1911] Linking build/bindings/python/ns/tap_bridge.so
[1883/1911] Linking build/scratch/alfec_random_topology
[1884/1911] Linking build/bindings/python/ns/propagation.so
[1885/1911] Linking build/bindings/python/ns/flow_monitor.so
[1886/1911] Linking build/scratch/tcp_random_topology
[1887/1911] Linking build/bindings/python/ns/lr_wpan.so
[1888/1911] Linking build/bindings/python/ns/stats.so
[1889/1911] Linking build/bindings/python/ns/spectrum.so
[1890/1911] Linking build/bindings/python/ns/topology_read.so
[1891/1911] Linking build/bindings/python/ns/wimax.so
[1892/1911] Linking build/bindings/python/ns/applications.so
[1893/1911] Linking build/bindings/python/ns/_core.so
[1894/1911] Linking build/bindings/python/ns/lte.so
[1895/1911] Linking build/bindings/python/ns/traffic_control.so
[1896/1911] Linking build/bindings/python/ns/virtual_net_device.so
[1897/1911] Linking build/scratch/tcp_three
[1898/1911] Linking build/bindings/python/ns/network.so
[1899/1911] Linking build/scratch/dumbbell_tcp
[1900/1911] Linking build/bindings/python/ns/mesh.so
Waf: Leaving directory `/home/bhumi/ns3/ns-allinone-3.25/ns-3.25/build'
Build commands will be stored in build/compile_commands.json
'build' finished successfully (26.991s)
Pair 17	4
Pair 42	27
Pair 35	22
Pair 29	46
Pair 6	47
Pair 7	2
Pair 29	16
Pair 47	26
Pair 20	21
Pair 16	25
Pair 15	7
Pair 28	27
Pair 9	25
Pair 29	20
Pair 28	7
Pair 4	20
Pair 35	5
Pair 26	20
Pair 14	40
Pair 12	35
Pair 22	10
Pair 3	48
Pair 2	24
Pair 15	24
Pair 20	15
Pair 21	27
Pair 26	9
Pair 41	46
Pair 13	45
Pair 28	10
Pair 8	19
Pair 0	4
Pair 45	8
Pair 42	46
Pair 44	26
Pair 45	47
Pair 20	10
Pair 29	49
Pair 29	37
Pair 1	47
Pair 24	36
Pair 10	2
Pair 1	13
Pair 7	20
Pair 1	35
Pair 20	36
Pair 39	7
Pair 9	7
Pair 16	22
Pair 19	37
Pair 35	20
Pair 16	49
Pair 2	46
Pair 14	34
Pair 45	18
Pair 33	44
Pair 6	33
Pair 22	49
Pair 34	17
Pair 23	18
Pair 30	38
Pair 29	8
Pair 26	2
Pair 41	33
Pair 47	3
Pair 4	45
	Not Allowed
Pair 16	47
Pair 29	13
Pair 39	21
Pair 2	4
Pair 21	15
Pair 25	7
Pair 0	35
Pair 49	4
Pair 38	41
Pair 46	39
Pair 29	18
Pair 21	45
Pair 14	2
	Not Allowed
Pair 11	25
Pair 42	35
Pair 47	25
Pair 40	35
Pair 0	39
	Not Allowed
Pair 29	33
Pair 9	24
	Not Allowed
Pair 40	23
Pair 17	15
Pair 5	48
Pair 25	27
Pair 14	47
Pair 37	48
Pair 46	12
Pair 16	5
Pair 23	14
Pair 38	15
Pair 24	6
Pair 15	12
Pair 7	43
Pair 44	37
Source and Destination 0	1
Source and Destination 2	3
Total Number of Blocks 2
Node(0) started at time 0.0356853
 Total Bytes received --------------------------------------------------------------- 16

 At Node (1) Got F, Al ! 2048000	4
At time 0.0356868 Node(0) received ------------------------ ACK 12 bytes from 10.1.1.177 port 19
Encoding start time 35
Required overhead 0.32
Encoding end time 35
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0356955
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357042
 Total Bytes received --------------------------------------------------------------- 1016
At time 0.0357121 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357129
 Total Bytes received --------------------------------------------------------------- 2016
At time 0.0357208 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357216
 Total Bytes received --------------------------------------------------------------- 3016
At time 0.0357295 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357302
 Total Bytes received --------------------------------------------------------------- 4016
At time 0.0357382 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357389
 Total Bytes received --------------------------------------------------------------- 5016
At time 0.0357469 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357476
 Total Bytes received --------------------------------------------------------------- 6016
At time 0.0357555 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357563
 Total Bytes received --------------------------------------------------------------- 7016
At time 0.0357642 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.035765
 Total Bytes received --------------------------------------------------------------- 8016
At time 0.0357729 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357736
 Total Bytes received --------------------------------------------------------------- 9016
At time 0.0357816 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357823
 Total Bytes received --------------------------------------------------------------- 10016
At time 0.0357903 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.035791
 Total Bytes received --------------------------------------------------------------- 11016
At time 0.0357989 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0357997
 Total Bytes received --------------------------------------------------------------- 12016
At time 0.0358076 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358084
 Total Bytes received --------------------------------------------------------------- 13016
At time 0.0358163 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358171
 Total Bytes received --------------------------------------------------------------- 14016
At time 0.035825 Node(1) received 1008 bytes from 10.1.2.33 port 49153
Node(0) SENT packet of size 1008 bytes to - 10.1.1.157:19--------------0.0358257
 Total Bytes received --------------------------------------------------------------- 15016
